,0
msp_0001,0.0
msp_0002,0.02028347509161866
msp_0003,0.34233288835922804
msp_0004,0.0
msp_0005,0.138864167428995
msp_0006,0.062355363625957644
msp_0007,0.17364799666470873
msp_0008,0.18792732322502728
msp_0009,0.6531470438613457
msp_0010,0.17516328583153756
msp_0011,0.3875411909230247
msp_0012,0.2399545363800054
msp_0013,0.2740900073621555
msp_0014,0.31549746896543857
msp_0015,0.148866295344038
msp_0016,0.039777335637775336
msp_0017,0.7048555043099918
msp_0018,0.13972621019099157
msp_0019,0.38469491835504366
msp_0020,0.5563709945154682
msp_0021,0.37904704780209186
msp_0022,0.4471003905730996
msp_0023,0.20741693962186003
msp_0024,0.7325132814596025
msp_0025,0.8048696233715467
msp_0026,0.37986149118075213
msp_0027,0.05064036400968805
msp_0028,0.160728635455565
msp_0029,0.14127950236298945
msp_0030,0.05486612222057599
msp_0031,0.061623094857846325
msp_0032,0.06904518473043637
msp_0033,0.1598776189778278
msp_0034,0.1622820100764702
msp_0035,0.12904880239690636
msp_0036,0.13239622629861822
msp_0037,0.2085216600070308
msp_0038,0.0031446342307204136
msp_0039,0.43716504410319723
msp_0040,0.4358595569973604
msp_0041,0.03755174208269284
msp_0042,0.022535173651943432
msp_0043,0.18400409158241343
msp_0044,0.413931372347553
msp_0045,0.02325567320137452
msp_0046,0.3011361952695562
msp_0047,0.22835450518454517
msp_0048,0.04876731022601831
msp_0049,0.13281892288877714
msp_0050,0.5001585791462659
msp_0052,0.34389709785205097
msp_0053,0.13514013381766324
msp_0054,0.07275831625949516
msp_0055,0.5245775180091605
msp_0056,0.7899462708072078
msp_0057,0.41363245293006257
msp_0058,0.6239578633942447
msp_0059,0.26947425142555365
msp_0060,0.16990690251851193
msp_0061,0.09612552028758878
msp_0062,0.03781901058629605
msp_0063,0.5668810511564358
msp_0064,0.00970961498369718
msp_0065,0.1129783654662382
msp_0066,0.4819407838864969
msp_0067,0.3013871949638424
msp_0068,0.1793705215276535
msp_0069,0.06508921026648684
msp_0070,0.025401727011330852
msp_0071,0.5345600772941825
msp_0072,0.12764908650782628
msp_0073,0.2010554669051799
msp_0074,0.09798633676619317
msp_0075,0.09158913751190396
msp_0076,0.4689637854128312
msp_0077,0.06286178470595828
msp_0078,0.010991747946537676
msp_0079,0.41318245063373654
msp_0080,0.08453742410161408
msp_0081,0.08727124964556729
msp_0083,0.11264778211639627
msp_0084,0.24432205770515164
msp_0085,0.08097387173451707
msp_0086,0.1617271685835872
msp_0087,0.22406323043628126
msp_0088,0.009964184419263706
msp_0089,0.25707731355086716
msp_0090,0.05218268624420297
msp_0091,0.11816676126690089
msp_0092,0.45907435464260354
msp_0093,0.41800422636120627
msp_0095,0.02114203882120499
msp_0096,0.011855230453878273
msp_0097,0.03552790008124802
msp_0098,0.03877565316367928
msp_0099,0.008626062031638355
msp_0100,0.011376452425975358
msp_0101,0.0
msp_0103,0.9104923843942799
msp_0104,0.16776597817631136
msp_0105,0.20285317347789888
msp_0106,0.11201199298571601
msp_0107,0.2418893259352462
msp_0108,0.08784423132003084
msp_0109,0.2982193506242857
msp_0110,0.24973422104576565
msp_0111,0.29708014605944866
msp_0112,0.1536251406707308
msp_0113,0.3660287648785379
msp_0114,0.030135399347537374
msp_0116,0.0861551994683839
msp_0117,0.02406600922971864
msp_0118,0.11292968999617173
msp_0119,0.021701327078681724
msp_0120,0.0795565935982457
msp_0121,0.0337663180602353
msp_0123,0.16017141027462817
msp_0124,0.5247350581278735
msp_0125,0.39051636101747017
msp_0126,0.35159383240135433
msp_0127,0.0019000585464804232
msp_0128,0.13295297929996697
msp_0129,0.09651823963960418
msp_0130,0.1976550245166879
msp_0131,0.6023310429819221
msp_0132,0.34587803274872153
msp_0133,0.1456879064352813
msp_0134,0.25898942403343755
msp_0135,0.14841938277035452
msp_0136,0.10278397450958954
msp_0137,0.009570384041589837
msp_0138,0.060032132268158046
msp_0139,0.2820935921174938
msp_0140,0.13320589421811907
msp_0141,0.06993548497221565
msp_0142,0.6840508007468283
msp_0143,0.08971764174141318
msp_0144,0.2573652982698809
msp_0145,0.08773434918224932
msp_0146c,0.026493845074165516
msp_0147,0.14169441494672166
msp_0148c,0.392163478095473
msp_0150c,0.1585309657661473
msp_0151,0.1499197373128623
msp_0152,0.22132360445135377
msp_0153,0.4296355263753303
msp_0154,0.455129345285018
msp_0156,0.04164456398509654
msp_0157,0.025925821132615306
msp_0158,0.08754278738895531
msp_0159,0.04953985334141853
msp_0160,0.13344237229027608
msp_0161,0.24646683756005325
msp_0162,0.042853695652029844
msp_0163,0.23840082288912717
msp_0164,0.0786724927566801
msp_0165,0.04135582259803833
msp_0166,0.03233404570358675
msp_0168,0.017755908105962323
msp_0169,0.10257692417010897
msp_0170,0.1342101416880647
msp_0171,0.1519076424107274
msp_0172,0.4878593210833709
msp_0173,0.10726570813127109
msp_0174,0.25472098432527757
msp_0175,0.09809736458401307
msp_0176,0.06638828413634064
msp_0177,0.12448061461344809
msp_0178,0.12412119896561512
msp_0179,0.020002672486654046
msp_0180,0.23524766392384014
msp_0181,0.0
msp_0182,0.032058993769594625
msp_0183,0.0791209833217323
msp_0184,0.033149990254606174
msp_0185,0.1785768146309103
msp_0186,0.07663123502536032
msp_0187,0.11954229833028025
msp_0188,0.1898634957968194
msp_0189,0.1985912903089867
msp_0190,0.013587272763694926
msp_0191,0.05188994500231409
msp_0192,0.02787887994392899
msp_0193,0.1905467614912268
msp_0194,0.04613170069920128
msp_0195,0.1100020736883683
msp_0196,0.4498665983575256
msp_0197,0.028255732919138268
msp_0198,0.11827117261280186
msp_0199,0.2293933970496165
msp_0200,0.1409294659085524
msp_0201,0.047563261878397704
msp_0202,0.09095129976402695
msp_0203,0.09157014064412183
msp_0204,0.038236604955765564
msp_0205,0.27258463161400515
msp_0206,0.15110985193812523
msp_0207,0.046745983732402935
msp_0208,0.5478950735559928
msp_0209,0.07116852872009777
msp_0210,0.02888593511365675
msp_0211,0.02443121813963894
msp_0212,0.05887600688508423
msp_0213,0.46108243660482845
msp_0214,0.08408494728192252
msp_0215,0.0
msp_0216,0.1850882737527835
msp_0217,0.0
msp_0218,0.030731823565403927
msp_0220,0.1433108909563783
msp_0221,0.34808375663053914
msp_0222,0.023438969500352704
msp_0223,0.057849896805333284
msp_0224,0.08713211235376851
msp_0225,0.30608882540994176
msp_0226,0.3387054839413003
msp_0227,0.16918455550651126
msp_0228,0.04841413067157653
msp_0229,0.15399130446562495
msp_0230,0.29663154016488014
msp_0232,0.08475497144046325
msp_0233,0.11189997858327307
msp_0234,0.018303566598530475
msp_0235,0.0742840247329796
msp_0236,0.2151158785719477
msp_0237,0.07914236214552181
msp_0238,0.011460981873986118
msp_0239,0.11854494328213482
msp_0240,0.05566327007283512
msp_0241,0.16067692385288837
msp_0242,0.03477546873968909
msp_0243,0.08782307404109577
msp_0244,0.03296449728955466
msp_0245,0.19471684641414647
msp_0246,0.34877215311330606
msp_0247,0.09391926938527119
msp_0248,0.0
msp_0249,0.26015170887695094
msp_0250,0.30705642307082853
msp_0251,0.03604224986414318
msp_0252,1.193250476205776e-08
msp_0253,0.03842049443295233
msp_0254,0.07661611206011375
msp_0255,0.016915272771053605
msp_0256,0.059976244099264754
msp_0257,0.14422762790703322
msp_0258,0.2837790812640184
msp_0259,0.6107921985399342
msp_0260,0.012766182103979229
msp_0261,0.19838469336489928
msp_0262,0.11193685100428716
msp_0263,0.17630807759742603
msp_0264,0.051705685436851286
msp_0265,0.07783221899340811
msp_0266,0.1289732318618763
msp_0268,0.025564213534527102
msp_0269,0.017051217056711844
msp_0270,0.028518873898131288
msp_0271,0.20164643164424073
msp_0272,0.011159286449980262
msp_0273,0.04319597496165874
msp_0274,0.3543219660430325
msp_0275,0.11442517533915743
msp_0276,0.1382576760137445
msp_0277,0.08232016530988102
msp_0278,0.022154112673797643
msp_0279,0.06353249691359665
msp_0280,0.3938522210029504
msp_0281,0.06633372262207668
msp_0282,0.032402479043218475
msp_0285,0.20455750982998736
msp_0286,0.1294328204373619
msp_0287,0.09434400880867358
msp_0288,0.01702784365176252
msp_0289,0.07707157158652889
msp_0290,0.00892706424510519
msp_0291,0.3973451724155487
msp_0292,0.05091571651961611
msp_0294,0.011417468853041655
msp_0295,0.12252972102296136
msp_0296,0.021146971598121383
msp_0297,0.1051738199782227
msp_0298,0.09252926635441516
msp_0299,0.26759297616951644
msp_0300,0.2136621023740649
msp_0301,0.8463456648533086
msp_0302,0.0489506159550434
msp_0303,0.11659011340761864
msp_0304,0.1281282448315784
msp_0305,0.0023488480218229312
msp_0306,0.3070317691272265
msp_0307,0.446498151290918
msp_0308,0.331489794166881
msp_0309,0.08208057575428197
msp_0311,0.05106413110341774
msp_0312,0.0977729296698649
msp_0313,0.1653042950557881
msp_0314,0.006618984225325898
msp_0315,0.08511355247411698
msp_0316,0.034912959804103236
msp_0317,0.13540968738941145
msp_0318,0.26772431861303053
msp_0319,0.1456189764551047
msp_0321,0.026069689205438635
msp_0322,0.08361775729924986
msp_0323,0.0019603469463849404
msp_0324,0.1032631884205657
msp_0325,0.14339272182633686
msp_0326,0.0
msp_0327,0.032188889458860184
msp_0328,0.2291701987411569
msp_0329,0.0027932629736795887
msp_0330,0.04924562023478442
msp_0331,0.7968860263167769
msp_0333,0.08982435197142953
msp_0334,0.07338506172793742
msp_0335,0.1570515517491783
msp_0336,0.011145420505997
msp_0337,0.4067577853905087
msp_0338,0.08881102487015848
msp_0339,0.0517536765023064
msp_0340,0.25700653890664543
msp_0341,0.0364299561549534
msp_0342,0.35581288343468115
msp_0343,0.035200471465147626
msp_0344,0.01707308800544285
msp_0345,0.05065366174797466
msp_0346,0.6044692778007902
msp_0347,0.0030237418880722324
msp_0348,0.16504111258282295
msp_0349,0.0
msp_0350,0.04158176918144607
msp_0352,0.04254046506056511
